train_start,train_end,test_end,alpha,r2_train,r2_test,n_nonzero,selected_features
1980-07-31,2005-07-31,2006-07-31,0.0015,0.02173932522615918,-0.011747421057334728,36,"['Excess_ret_feature', 'RF', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'aliq_mat', 'beta_dimson_21d', 'capex_abn', 'dbnetis_at', 'debt_gr3', 'dsale_dinv', 'dsale_drec', 'dsale_dsga', 'eqpo_me', 'iskew_ff3_21d', 'ni_ar1', 'niq_at_chg1', 'opex_at', 'pi_nix', 'qmj', 'resff3_6_1', 'ret_1_0', 'ret_9_1', 'rmax5_rvol_21d', 'sale_emp_gr1', 'saleq_gr1', 'seas_11_15an', 'seas_11_15na', 'seas_16_20an', 'seas_16_20na', 'seas_6_10an', 'sti_gr1a']"
1981-07-31,2006-07-31,2007-07-31,0.0015,0.020587719196639265,-0.014216544595140546,32,"['Excess_ret_feature', 'RF', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'epsfx_q', 'epspi_q', 'beta_dimson_21d', 'dbnetis_at', 'debt_gr3', 'dsale_dinv', 'dsale_drec', 'dsale_dsga', 'eqpo_me', 'iskew_ff3_21d', 'ni_ar1', 'niq_su', 'opex_at', 'pi_nix', 'qmj', 'resff3_6_1', 'ret_1_0', 'ret_9_1', 'rmax5_rvol_21d', 'sale_emp_gr1', 'saleq_gr1', 'seas_11_15an', 'seas_16_20na', 'seas_1_1an', 'seas_6_10an', 'sti_gr1a']"
1982-07-31,2007-07-31,2008-07-31,0.0015,0.019313332112745663,-0.03923767713035575,34,"['Excess_ret_feature', 'RF', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'epsfx_q', 'epspi_q', 'aliq_mat', 'beta_dimson_21d', 'dbnetis_at', 'debt_gr3', 'dsale_dinv', 'dsale_drec', 'dsale_dsga', 'iskew_ff3_21d', 'ni_ar1', 'niq_at_chg1', 'pi_nix', 'prc', 'qmj', 'resff3_6_1', 'ret_9_1', 'rmax5_rvol_21d', 'sale_emp_gr1', 'saleq_gr1', 'saleq_su', 'seas_11_15an', 'seas_16_20an', 'seas_16_20na', 'seas_1_1an', 'seas_6_10an', 'sti_gr1a', 'taccruals_ni']"
1983-07-31,2008-07-31,2009-07-31,0.0015,0.019183143242854972,-0.03707131873834668,32,"['Excess_ret_feature', 'RF', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'epsfx_q', 'epspi_q', 'aliq_mat', 'beta_dimson_21d', 'dbnetis_at', 'debt_gr3', 'dsale_dinv', 'dsale_drec', 'dsale_dsga', 'iskew_ff3_21d', 'ni_ar1', 'niq_at_chg1', 'oaccruals_at', 'qmj', 'resff3_6_1', 'ret_9_1', 'rmax5_rvol_21d', 'sale_emp_gr1', 'saleq_gr1', 'saleq_su', 'seas_11_15an', 'seas_16_20an', 'seas_16_20na', 'seas_1_1an', 'seas_6_10an', 'sti_gr1a', 'taccruals_ni']"
1984-07-31,2009-07-31,2010-07-31,0.0015,0.02769950645770891,0.021484140702088705,37,"['Excess_ret_feature', 'Sp_Ex_ret', 'ret_lag1', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'epspx_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_60m', 'beta_dimson_21d', 'dbnetis_at', 'debt_gr3', 'dolvol_var_126d', 'dsale_dinv', 'gp_at', 'lti_gr1a', 'market_equity', 'ni_ar1', 'niq_be_chg1', 'noa_at', 'o_score', 'ocf_at_chg1', 'qmj', 'qmj_growth', 'resff3_6_1', 'saleq_gr1', 'seas_11_15an', 'seas_16_20na', 'seas_1_1an', 'seas_2_5an', 'seas_6_10an', 'sti_gr1a', 'taccruals_ni']"
1985-07-31,2010-07-31,2011-07-31,0.0015,0.030131240013367533,-0.032487280385713246,45,"['Excess_ret_feature', 'RF', 'Sp_Ex_ret', 'ret_lag1', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'epspx_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_60m', 'beta_dimson_21d', 'dbnetis_at', 'debt_gr3', 'dolvol_126d', 'dolvol_var_126d', 'dsale_drec', 'iskew_capm_21d', 'lti_gr1a', 'market_equity', 'ncol_gr1a', 'ni_ar1', 'ni_inc8q', 'niq_be_chg1', 'noa_at', 'o_score', 'oaccruals_at', 'ocf_at_chg1', 'pi_nix', 'qmj', 'resff3_6_1', 'ret_9_1', 'sale_emp_gr1', 'saleq_gr1', 'seas_11_15an', 'seas_1_1an', 'seas_1_1na', 'seas_2_5an', 'seas_6_10an', 'sti_gr1a', 'taccruals_ni']"
1986-07-31,2011-07-31,2012-07-31,0.0015,0.028184174546023066,-0.057392541325107516,38,"['Excess_ret_feature', 'Sp_Ex_ret', 'ret_lag1', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_60m', 'beta_dimson_21d', 'dbnetis_at', 'debt_gr3', 'dgp_dsale', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'gp_at', 'lti_gr1a', 'ncol_gr1a', 'ni_ar1', 'ni_inc8q', 'niq_be_chg1', 'noa_at', 'o_score', 'oaccruals_at', 'pi_nix', 'qmj', 'resff3_6_1', 'ret_9_1', 'saleq_gr1', 'seas_11_15an', 'seas_1_1na', 'seas_2_5an', 'seas_6_10an']"
1987-07-31,2012-07-31,2013-07-31,0.0015,0.028339207589637372,-0.007288899002603877,45,"['Excess_ret_feature', 'Sp_Ex_ret', 'ret_lag1', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'epspx_q', 'invch_q', 'opeps_q', 'is_secondary', 'aliq_mat', 'beta_60m', 'beta_dimson_21d', 'coskew_21d', 'dbnetis_at', 'debt_gr3', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'dsale_dsga', 'iskew_capm_21d', 'ncol_gr1a', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'oaccruals_at', 'ocf_at_chg1', 'pi_nix', 'rd_me', 'resff3_6_1', 'ret_9_1', 'rmax5_rvol_21d', 'rskew_21d', 'saleq_gr1', 'seas_11_15an', 'seas_11_15na', 'seas_16_20an', 'seas_1_1na', 'seas_6_10an', 'taccruals_at', 'taccruals_ni']"
1988-07-31,2013-07-31,2014-07-31,0.0015,0.02806882810119271,0.01758753996124185,44,"['Excess_ret_feature', 'Sp_Ex_ret', 'ret_lag1', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'epspx_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_dimson_21d', 'cash_at', 'coskew_21d', 'dbnetis_at', 'debt_gr3', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'iskew_capm_21d', 'ncol_gr1a', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'oaccruals_at', 'ocf_at_chg1', 'pi_nix', 'rd_me', 'resff3_6_1', 'ret_12_7', 'ret_9_1', 'rmax5_rvol_21d', 'rskew_21d', 'saleq_gr1', 'seas_11_15an', 'seas_11_15na', 'seas_16_20an', 'seas_1_1na', 'seas_2_5na', 'seas_6_10an', 'seas_6_10na']"
1989-07-31,2014-07-31,2015-07-31,0.0015,0.028025395062450165,-0.03237475497095543,42,"['Excess_ret_feature', 'RF', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_60m', 'beta_dimson_21d', 'cash_at', 'coskew_21d', 'dbnetis_at', 'debt_gr3', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'iskew_capm_21d', 'ncol_gr1a', 'ni_ar1', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'oaccruals_at', 'ocf_at_chg1', 'pi_nix', 'rd_me', 'resff3_6_1', 'ret_12_7', 'rmax5_rvol_21d', 'rskew_21d', 'saleq_gr1', 'seas_11_15an', 'seas_11_15na', 'seas_16_20an', 'seas_1_1na', 'seas_6_10an']"
1990-07-31,2015-07-31,2016-07-31,0.0015,0.024945210633501746,-0.041451199308297326,43,"['Excess_ret_feature', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epsfx_q', 'epspi_q', 'epspx_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_dimson_21d', 'cash_at', 'coskew_21d', 'dbnetis_at', 'debt_gr3', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'dsale_dsga', 'iskew_capm_21d', 'ni_ar1', 'niq_be_chg1', 'noa_at', 'o_score', 'oaccruals_at', 'ocf_at_chg1', 'pi_nix', 'qmj', 'rd_me', 'resff3_6_1', 'ret_12_7', 'ret_9_1', 'rmax5_rvol_21d', 'rskew_21d', 'saleq_gr1', 'seas_11_15an', 'seas_11_15na', 'seas_1_1na', 'seas_2_5an', 'seas_2_5na', 'seas_6_10an']"
1991-07-31,2016-07-31,2017-07-31,0.0015,0.021611396308132136,-0.005466521555853365,41,"['Excess_ret_feature', 'Sp_Ex_ret', 'ret_lag1', 'vol_12', 'downside_dev_12', 'max_dd_12', 'sharpe_12', 'epspi_q', 'epspx_q', 'invch_q', 'is_secondary', 'aliq_mat', 'beta_dimson_21d', 'cash_at', 'dbnetis_at', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'dsale_dsga', 'iskew_capm_21d', 'ni_ar1', 'niq_be_chg1', 'noa_at', 'o_score', 'ocf_at', 'pi_nix', 'qmj', 'qmj_prof', 'resff3_6_1', 'ret_12_7', 'ret_9_1', 'rmax1_21d', 'rmax5_rvol_21d', 'rskew_21d', 'seas_11_15an', 'seas_11_15na', 'seas_1_1na', 'seas_2_5na', 'seas_6_10na', 'tangibility', 'turnover_126d']"
1992-07-31,2017-07-31,2018-07-31,0.0015,0.022138156856292945,-0.011782671055159621,34,"['Excess_ret_feature', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'epspi_q', 'epspx_q', 'is_secondary', 'aliq_mat', 'beta_dimson_21d', 'cash_at', 'dbnetis_at', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'dsale_dsga', 'lti_gr1a', 'ni_ar1', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'pi_nix', 'qmj_prof', 'resff3_6_1', 'ret_12_7', 'rmax5_rvol_21d', 'rskew_21d', 'seas_11_15an', 'seas_11_15na', 'seas_1_1na', 'seas_6_10an', 'seas_6_10na', 'tangibility']"
1993-07-31,2018-07-31,2019-07-31,0.0015,0.01954425095432033,-0.016727136024151656,36,"['Excess_ret_feature', 'Sp_Ex_ret', 'vol_12', 'downside_dev_12', 'max_dd_12', 'epspi_q', 'epspx_q', 'is_secondary', 'aliq_mat', 'beta_dimson_21d', 'cash_at', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'dsale_dsga', 'fnl_gr1a', 'lti_gr1a', 'ni_ar1', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'ocf_at', 'pi_nix', 'qmj', 'qmj_prof', 'resff3_6_1', 'ret_12_7', 'rmax1_21d', 'rmax5_rvol_21d', 'rskew_21d', 'seas_11_15an', 'seas_11_15na', 'seas_1_1na', 'seas_6_10na', 'tangibility']"
1994-07-31,2019-07-31,2020-07-31,0.0015,0.02024134727873772,0.013048955039111187,31,"['Excess_ret_feature', 'vol_12', 'downside_dev_12', 'epsfx_q', 'epspi_q', 'epspx_q', 'aliq_mat', 'beta_dimson_21d', 'cash_at', 'dgp_dsale', 'dolvol_126d', 'dolvol_var_126d', 'dsale_dinv', 'fnl_gr1a', 'iskew_capm_21d', 'lti_gr1a', 'ni_inc8q', 'niq_su', 'noa_at', 'o_score', 'ocf_at_chg1', 'ope_be', 'opex_at', 'resff3_6_1', 'ret_12_7', 'rskew_21d', 'seas_11_15an', 'seas_11_15na', 'seas_6_10an', 'seas_6_10na', 'tangibility']"
1995-07-31,2020-07-31,2021-07-31,0.0015,0.02424365767861436,-0.0024996342269913985,35,"['Excess_ret_feature', 'Sp_Ex_ret', 'downside_dev_12', 'sharpe_12', 'epspi_q', 'epspx_q', 'aliq_mat', 'beta_dimson_21d', 'dgp_dsale', 'dolvol_126d', 'dolvol_var_126d', 'earnings_variability', 'fnl_gr1a', 'gp_at', 'lti_gr1a', 'ncol_gr1a', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'ocf_at_chg1', 'ope_be', 'opex_at', 'pi_nix', 'resff3_6_1', 'ret_12_7', 'ret_60_12', 'rmax1_21d', 'rskew_21d', 'seas_11_15an', 'seas_11_15na', 'seas_1_1an', 'seas_6_10na', 'taccruals_ni', 'tangibility']"
1996-07-31,2021-07-31,2022-07-31,0.0015,0.02409911158525191,-0.11049736882261163,37,"['RF', 'Sp_Ex_ret', 'downside_dev_12', 'sharpe_12', 'epspi_q', 'epspx_q', 'is_secondary', 'aliq_mat', 'beta_60m', 'beta_dimson_21d', 'cash_at', 'debt_gr3', 'dgp_dsale', 'dolvol_126d', 'fnl_gr1a', 'lti_gr1a', 'ncol_gr1a', 'niq_be_chg1', 'niq_su', 'noa_at', 'o_score', 'ocf_at_chg1', 'ope_be', 'opex_at', 'resff3_6_1', 'ret_12_7', 'ret_1_0', 'ret_60_12', 'ret_9_1', 'rmax1_21d', 'rskew_21d', 'seas_11_15an', 'seas_11_15na', 'seas_1_1an', 'seas_6_10na', 'tangibility', 'zero_trades_252d']"
1997-07-31,2022-07-31,2023-07-31,0.0015,0.022204073492994025,-0.02156560907373617,37,"['downside_dev_12', 'sharpe_12', 'epspi_q', 'epspx_q', 'opeps_q', 'beta_60m', 'beta_dimson_21d', 'capx_gr1', 'cash_at', 'cop_atl1', 'dgp_dsale', 'gp_at', 'inv_gr1', 'iskew_capm_21d', 'kz_index', 'lti_gr1a', 'ncol_gr1a', 'ni_ar1', 'niq_be_chg1', 'noa_at', 'ocf_at_chg1', 'opex_at', 'pi_nix', 'resff3_6_1', 'ret_12_7', 'ret_9_1', 'rskew_21d', 'sale_emp_gr1', 'saleq_su', 'seas_11_15an', 'seas_11_15na', 'seas_16_20an', 'seas_16_20na', 'seas_1_1an', 'seas_6_10na', 'tangibility', 'zero_trades_252d']"
1998-07-31,2023-07-31,2024-07-31,0.0015,0.017348236187173738,-0.010271601446257606,34,"['mom_6', 'downside_dev_12', 'sharpe_12', 'epspi_q', 'epspx_q', 'opeps_q', 'beta_60m', 'beta_dimson_21d', 'capx_gr1', 'cash_at', 'inv_gr1', 'iskew_capm_21d', 'kz_index', 'lti_gr1a', 'niq_be_chg1', 'ocf_at_chg1', 'op_at', 'opex_at', 'pi_nix', 'prc', 'resff3_6_1', 'ret_12_7', 'ret_9_1', 'sale_emp_gr1', 'saleq_su', 'seas_11_15an', 'seas_11_15na', 'seas_16_20an', 'seas_16_20na', 'seas_1_1an', 'seas_6_10na', 'sti_gr1a', 'tangibility', 'zero_trades_126d']"
